"Tabela 2030 - Pessoas de 10 anos ou mais de idade, por classes de rendimento nominal mensal - Resultados Gerais da Amostra"
"Variável - Pessoas de 10 anos ou mais de idade (Pessoas)"
"Cód.","Área de Ponderação","Ano x Classes de rendimento nominal mensal"
"Cód.","Área de Ponderação","2010"
"Cód.","Área de Ponderação","Total","Até 1 salário mínimo","Mais de 1 a 2 salários mínimos","Mais de 2 a 3 salários mínimos","Mais de 3 a 5 salários mínimos","Mais de 5 a 10 salários mínimos","Mais de 10 a 20 salários mínimos","Mais de 20 salários mínimos","Sem rendimento"
"3550308005241","Área 379 - São Paulo (SP)","25191","3415","7436","2719","2196","1273","188","17","7947"
"3550308005242","Área 381 - São Paulo (SP)","32018","4651","8565","2578","2259","885","150","12","12917"
"3550308005243","Área 383 - São Paulo (SP)","35665","5837","9945","2503","1890","791","153","42","14506"
"3550308005244","Área 384 - São Paulo (SP)","30787","4884","7474","1950","1517","882","70","40","13970"
"3550308005245","Área 385 - São Paulo (SP)","27123","4677","6697","1877","1096","269","33","31","12443"
"3550308005246","Área 386 - São Paulo (SP)","28480","5165","8215","2568","1826","422","209","24","10050"
"3550308005247","Área 388 - São Paulo (SP)","27580","4826","7561","2129","1103","610","83","43","11225"
"3550308005248","Área 391 - São Paulo (SP)","41578","8088","11080","3899","2288","964","175","74","15011"
"3550308005249","Área 393 - São Paulo (SP)","38370","6337","10633","3914","3111","1471","346","78","12482"
"3550308005250","Área 394 - São Paulo (SP)","25092","3931","6729","2024","1639","621","60","27","10062"
"3550308005251","Área 395 - São Paulo (SP)","37542","6545","10052","3171","2054","525","27","64","15104"
"3550308005252","Área 398 - São Paulo (SP)","41910","8224","12091","3532","1781","615","46","25","15597"
"3550308005253","Área 399 - São Paulo (SP)","43455","7067","11197","3975","3031","1792","309","137","15947"
"3550308005254","Área 400 - São Paulo (SP)","35597","6106","9803","2652","1414","367","-","-","15254"
"3550308005255","Área 401 - São Paulo (SP)","25504","5065","7012","1679","968","101","26","36","10618"
"3550308005256","Área 402 - São Paulo (SP)","26664","4850","7875","1970","1050","446","25","-","10447"
"3550308005257","Área 403 - São Paulo (SP)","25172","4341","6804","1697","1201","521","12","-","10596"
"3550308005258","Área 404 - São Paulo (SP)","25075","5207","6328","1656","1178","525","-","17","10164"
"3550308005259","Área 406 - São Paulo (SP)","47641","9029","12776","3604","1543","636","57","25","19972"
"3550308005260","Área 408 - São Paulo (SP)","40031","6339","12195","2945","1852","762","170","69","15698"
"3550308005261","Área 409 - São Paulo (SP)","32052","4131","8028","3925","3705","1417","177","48","10621"
"3550308005262","Área 410 - São Paulo (SP)","23476","3347","6527","2782","1760","815","193","33","8019"
"3550308005263","Área 411 - São Paulo (SP)","22627","2898","5717","3045","2655","1439","208","49","6617"
"3550308005264","Área 412 - São Paulo (SP)","26528","4004","8061","2713","1729","778","88","24","9132"
"3550308005265","Área 413 - São Paulo (SP)","23900","4467","6675","1735","1255","605","36","83","9043"
"3550308005266","Área 414 - São Paulo (SP)","37367","6597","10573","3452","1980","702","98","-","13965"
"3550308005267","Área 416 - São Paulo (SP)","28008","5108","8548","2197","1179","338","48","-","10590"
"3550308005268","Área 417 - São Paulo (SP)","35405","6402","10396","2773","1537","769","94","21","13414"
"3550308005269","Área 418 - São Paulo (SP)","24780","4583","7069","2238","1537","336","112","-","8905"
"3550308005270","Área 420 - São Paulo (SP)","31368","5437","7770","2476","956","412","23","28","14266"
"3550308005271","Área 421 - São Paulo (SP)","25264","4939","7237","1998","950","299","41","-","9800"
"3550308005272","Área 422 - São Paulo (SP)","32088","5294","9686","3396","1720","487","75","-","11429"
"3550308005273","Área 423 - São Paulo (SP)","25692","4355","7664","2921","1571","420","100","20","8640"
"3550308005274","Área 424 - São Paulo (SP)","25174","4496","7040","2305","1274","620","62","22","9355"
"3550308005275","Área 425 - São Paulo (SP)","28661","5610","7560","2040","1847","1028","64","-","10511"
"3550308005276","Área 426 - São Paulo (SP)","27894","4543","7528","2254","1415","448","-","99","11606"
"3550308005277","Área 427 - São Paulo (SP)","29394","5238","8491","1774","928","310","22","-","12631"
"3550308005278","Área 428 - São Paulo (SP)","25770","4642","7290","1974","1110","494","30","-","10230"
"3550308005279","Área 429 - São Paulo (SP)","26943","4767","9072","2308","895","411","-","-","9491"
"3550308005280","Área 430 - São Paulo (SP)","46372","7699","13266","4513","2527","980","89","-","17297"
"3550308005281","Área 432 - São Paulo (SP)","23632","4102","7056","1821","618","255","53","-","9728"
"3550308005282","Área 433 - São Paulo (SP)","30761","4891","9338","2800","1647","818","63","24","11180"
"3550308005283","Área 434 - São Paulo (SP)","45246","7520","13691","4568","3273","1379","194","19","14601"
"3550308005284","Área 435 - São Paulo (SP)","39252","5620","11294","3639","3050","1382","275","43","13950"
"3550308005285","Área 437 - São Paulo (SP)","37458","6005","11494","3509","1626","670","113","46","13994"
"3550308005286","Área 439 - São Paulo (SP)","28375","5095","7689","3510","1620","1033","126","45","9257"
"3550308005287","Área 440 - São Paulo (SP)","42782","6807","10985","4175","2950","2531","658","275","14402"
"3550308005288","Área 441 - São Paulo (SP)","24925","4746","7794","1599","799","255","23","-","9708"
"3550308005289","Área 442 - São Paulo (SP)","24443","4312","7868","1655","872","316","54","43","9323"
"3550308005290","Área 443 - São Paulo (SP)","26465","4746","7262","1284","426","100","27","26","12594"
"3550308005291","Área 444 - São Paulo (SP)","34334","5497","10407","2999","1780","553","33","-","13063"
"3550308005292","Área 446 - São Paulo (SP)","36126","5884","11722","3123","1768","442","41","41","13104"
"3550308005293","Área 447 - São Paulo (SP)","32459","5339","10394","2413","1513","357","23","-","12419"
"3550308005294","Área 449 - São Paulo (SP)","25788","3875","8745","2271","1457","739","-","57","8644"
"3550308005295","Área 450 - São Paulo (SP)","28072","4703","8583","2703","1492","647","52","-","9893"
"3550308005296","Área 451 - São Paulo (SP)","42679","6946","13078","4137","2002","508","191","92","15725"
"3550308005297","Área 454 - São Paulo (SP)","24520","3971","7766","2383","1784","588","136","108","7785"
"3550308005298","Área 455 - São Paulo (SP)","6925","1896","1570","393","198","65","17","6","2780"
"3550308005299","Área 456 - São Paulo (SP)","24462","3469","6665","1870","939","350","190","52","10926"
"3550308005300","Área 457 - São Paulo (SP)","30111","5179","8391","2546","813","408","26","17","12730"
"3550308005301","Área 458 - São Paulo (SP)","26741","4160","7179","2135","1162","309","54","28","11713"
"3550308005302","Área 459 - São Paulo (SP)","27644","5337","7174","1406","770","154","37","-","12765"
"3550308005303","Área 460 - São Paulo (SP)","24551","4406","7582","1896","1008","347","44","26","9242"
"3550308005304","Área 461 - São Paulo (SP)","27702","5756","8849","1837","906","266","-","25","10061"
"3550308005305","Área 462 - São Paulo (SP)","22721","2882","4990","2470","2485","2231","372","67","7223"
"3550308005306","Área 463 - São Paulo (SP)","25422","4754","7989","1851","1039","442","27","-","9320"
"3550308005307","Área 465 - São Paulo (SP)","30036","4680","9623","2444","1487","733","88","31","10951"
"3550308005308","Área 466 - São Paulo (SP)","25610","3064","4675","2648","3099","3341","878","279","7626"
"3550308005309","Área 467 - São Paulo (SP)","28619","4736","7773","2335","1359","641","155","65","11555"
"3550308005310","Área 468 - São Paulo (SP)","25153","2190","3907","3048","3436","4098","1884","383","6208"
"4106902005001","Área 001 - Curitiba (PR)","22319","2700","4903","2414","2490","1884","1075","668","6185"
"4106902005002","Área 002 - Curitiba (PR)","36331","1455","3584","2574","4738","6154","5412","4239","8176"
"4106902005003","Área 003 - Curitiba (PR)","16691","1005","2880","1940","2757","2582","1839","650","3039"
"4106902005004","Área 004 - Curitiba (PR)","26426","2586","5562","2865","3226","2521","831","594","8240"
"4106902005005","Área 005 - Curitiba (PR)","20241","1205","2242","1523","1975","4224","2999","1626","4448"
"4106902005006","Área 006 - Curitiba (PR)","22137","1525","2198","1726","2472","3853","3428","2125","4811"
"4106902005007","Área 007 - Curitiba (PR)","24090","3053","4840","2984","2507","2436","725","360","7187"
"4106902005008","Área 008 - Curitiba (PR)","27896","3074","5790","3419","3685","3727","1375","363","6463"
"4106902005009","Área 009 - Curitiba (PR)","32127","2557","5553","2902","4100","4877","2515","1673","7951"
"4106902005010","Área 010 - Curitiba (PR)","22267","2833","5499","2947","2568","2651","511","55","5203"
"4106902005011","Área 011 - Curitiba (PR)","28408","4299","7526","3600","3392","2154","528","289","6621"
"4106902005012","Área 012 - Curitiba (PR)","24712","2911","5664","2707","3272","2956","850","199","6153"
"4106902005013","Área 013 - Curitiba (PR)","21605","1760","3177","2236","2832","4151","2041","518","4890"
"4106902005014","Área 014 - Curitiba (PR)","34658","2622","4048","3212","4437","6859","3950","2233","7296"
"4106902005015","Área 015 - Curitiba (PR)","40183","4830","9771","4814","5164","4130","1184","422","9867"
"4106902005016","Área 016 - Curitiba (PR)","25721","3146","5364","3138","3108","2738","1709","371","6146"
"4106902005017","Área 017 - Curitiba (PR)","32309","3550","7197","3503","3889","3503","1990","832","7844"
"4106902005018","Área 018 - Curitiba (PR)","29018","4287","5569","3420","2924","4009","1373","774","6663"
"4106902005019","Área 019 - Curitiba (PR)","24102","2019","3285","2845","3049","3965","2364","684","5890"
"4106902005020","Área 020 - Curitiba (PR)","27211","5332","8584","2868","1578","1015","203","27","7604"
"4106902005021","Área 021 - Curitiba (PR)","26870","4043","7629","2998","2442","1523","540","157","7537"
"4106902005022","Área 022 - Curitiba (PR)","28626","3672","7508","4152","3371","2151","706","308","6758"
"4106902005023","Área 023 - Curitiba (PR)","30134","5156","9153","3671","2097","1585","361","189","7922"
"4106902005024","Área 024 - Curitiba (PR)","31608","3419","6926","3720","4205","3592","1428","618","7701"
"4106902005025","Área 025 - Curitiba (PR)","28318","4688","8131","4044","2444","1130","374","51","7456"
"4106902005026","Área 026 - Curitiba (PR)","28020","3832","6677","3071","3612","2770","1009","235","6814"
"4106902005027","Área 027 - Curitiba (PR)","24334","2669","4621","2994","3337","3306","1002","289","6116"
"4106902005028","Área 028 - Curitiba (PR)","25196","3255","7315","3639","2733","1448","361","75","6371"
"4106902005029","Área 029 - Curitiba (PR)","21599","2407","5008","3145","1709","1539","342","43","7406"
"4106902005030","Área 030 - Curitiba (PR)","21240","1009","1995","1463","2103","4131","2969","2773","4796"
"4106902005031","Área 031 - Curitiba (PR)","25919","1561","3255","2414","3649","5213","2581","1106","6141"
"4106902005032","Área 032 - Curitiba (PR)","27368","4264","7201","2844","2262","1691","454","382","8269"
"4106902005033","Área 033 - Curitiba (PR)","24409","2742","6117","2850","2964","2582","626","279","6250"
"4106902005034","Área 034 - Curitiba (PR)","22779","1988","3253","2418","2717","3005","1950","1804","5644"
"4106902005035","Área 035 - Curitiba (PR)","21664","2249","3362","2073","3116","3688","1741","634","4803"
"4106902005036","Área 036 - Curitiba (PR)","37832","3163","5654","4577","5627","6938","2404","883","8586"
"4106902005037","Área 037 - Curitiba (PR)","24983","2436","6102","3234","3278","2766","906","632","5629"
"4106902005038","Área 038 - Curitiba (PR)","24319","3361","6685","2815","2983","2139","226","83","6027"
"4106902005039","Área 039 - Curitiba (PR)","38850","4081","9600","4855","4575","4625","1360","381","9371"
"4106902005040","Área 040 - Curitiba (PR)","31915","3490","7482","4441","3899","3445","829","275","8055"
"4106902005041","Área 041 - Curitiba (PR)","43656","7641","14229","5293","2592","820","163","23","12896"
"4106902005042","Área 042 - Curitiba (PR)","24736","3897","7171","2643","1958","798","160","172","7936"
"4106902005043","Área 043 - Curitiba (PR)","23620","3828","7637","3527","1449","569","49","-","6561"
"4106902005044","Área 044 - Curitiba (PR)","39830","5418","11759","6236","3227","1770","383","47","10989"
"4106902005045","Área 045 - Curitiba (PR)","25323","3890","7800","3608","2172","739","106","22","6986"
"4106902005046","Área 046 - Curitiba (PR)","32967","4436","10675","4764","2720","1165","235","25","8948"
"4106902005047","Área 047 - Curitiba (PR)","43452","6290","11010","5483","4510","2791","587","195","12586"
"4106902005048","Área 048 - Curitiba (PR)","27664","4358","9397","3459","1501","580","173","43","8152"
"4106902005049","Área 049 - Curitiba (PR)","30353","4375","7779","4213","3144","1735","242","37","8828"
"4106902005050","Área 050 - Curitiba (PR)","37096","4611","11406","4954","3063","1256","290","237","11279"
"4106902005051","Área 051 - Curitiba (PR)","29188","3853","8556","3710","3370","1705","104","105","7785"
"4106902005052","Área 052 - Curitiba (PR)","23350","3412","6614","3070","2515","1375","210","85","6069"
"4106902005053","Área 053 - Curitiba (PR)","18829","1261","2971","2443","2817","3599","1390","835","3513"
"4106902005054","Área 054 - Curitiba (PR)","24528","3300","7173","3427","2507","1315","102","75","6630"
"4106902005055","Área 055 - Curitiba (PR)","22808","1902","4774","2746","3308","3143","854","257","5823"
"Fonte: IBGE - Censo Demográfico"

"Notas"
"1 - Dados da Amostra."
"2 - Para 2000: salário mínimo utilizado: R$ 151,00."
"3 - Para 2010: salário mínimo utilizado: R$ 510,00."
"4 - A categoria sem rendimento inclui as pessoas que  recebiam somente em benefícios."
""
"Legenda"
"Símbolo","Significado"
"-","Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0","Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X","Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..","Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...","Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)","Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
