"Tabela 2030 - Pessoas de 10 anos ou mais de idade, por classes de rendimento nominal mensal - Resultados Gerais da Amostra"
"Variável - Pessoas de 10 anos ou mais de idade (Pessoas)"
"Área de Ponderação","Ano x Classes de rendimento nominal mensal"
"Área de Ponderação","2010"
"Área de Ponderação","Total","Até 1 salário mínimo","Mais de 1 a 2 salários mínimos","Mais de 2 a 3 salários mínimos","Mais de 3 a 5 salários mínimos","Mais de 5 a 10 salários mínimos","Mais de 10 a 20 salários mínimos","Mais de 20 salários mínimos","Sem rendimento"
"Área 003 - Curitiba (PR)","16691","1005","2880","1940","2757","2582","1839","650","3039"
"Área 004 - Curitiba (PR)","26426","2586","5562","2865","3226","2521","831","594","8240"
"Área 005 - Curitiba (PR)","20241","1205","2242","1523","1975","4224","2999","1626","4448"
"Área 006 - Curitiba (PR)","22137","1525","2198","1726","2472","3853","3428","2125","4811"
"Área 007 - Curitiba (PR)","24090","3053","4840","2984","2507","2436","725","360","7187"
"Área 008 - Curitiba (PR)","27896","3074","5790","3419","3685","3727","1375","363","6463"
"Área 009 - Curitiba (PR)","32127","2557","5553","2902","4100","4877","2515","1673","7951"
"Área 010 - Curitiba (PR)","22267","2833","5499","2947","2568","2651","511","55","5203"
"Área 011 - Curitiba (PR)","28408","4299","7526","3600","3392","2154","528","289","6621"
"Área 012 - Curitiba (PR)","24712","2911","5664","2707","3272","2956","850","199","6153"
"Área 013 - Curitiba (PR)","21605","1760","3177","2236","2832","4151","2041","518","4890"
"Área 014 - Curitiba (PR)","34658","2622","4048","3212","4437","6859","3950","2233","7296"
"Área 015 - Curitiba (PR)","40183","4830","9771","4814","5164","4130","1184","422","9867"
"Área 016 - Curitiba (PR)","25721","3146","5364","3138","3108","2738","1709","371","6146"
"Área 017 - Curitiba (PR)","32309","3550","7197","3503","3889","3503","1990","832","7844"
"Área 018 - Curitiba (PR)","29018","4287","5569","3420","2924","4009","1373","774","6663"
"Área 019 - Curitiba (PR)","24102","2019","3285","2845","3049","3965","2364","684","5890"
"Área 020 - Curitiba (PR)","27211","5332","8584","2868","1578","1015","203","27","7604"
"Área 021 - Curitiba (PR)","26870","4043","7629","2998","2442","1523","540","157","7537"
"Área 022 - Curitiba (PR)","28626","3672","7508","4152","3371","2151","706","308","6758"
"Área 023 - Curitiba (PR)","30134","5156","9153","3671","2097","1585","361","189","7922"
"Área 024 - Curitiba (PR)","31608","3419","6926","3720","4205","3592","1428","618","7701"
"Área 025 - Curitiba (PR)","28318","4688","8131","4044","2444","1130","374","51","7456"
"Área 026 - Curitiba (PR)","28020","3832","6677","3071","3612","2770","1009","235","6814"
"Área 027 - Curitiba (PR)","24334","2669","4621","2994","3337","3306","1002","289","6116"
"Área 028 - Curitiba (PR)","25196","3255","7315","3639","2733","1448","361","75","6371"
"Área 029 - Curitiba (PR)","21599","2407","5008","3145","1709","1539","342","43","7406"
"Área 030 - Curitiba (PR)","21240","1009","1995","1463","2103","4131","2969","2773","4796"
"Área 031 - Curitiba (PR)","25919","1561","3255","2414","3649","5213","2581","1106","6141"
"Área 032 - Curitiba (PR)","27368","4264","7201","2844","2262","1691","454","382","8269"
"Área 033 - Curitiba (PR)","24409","2742","6117","2850","2964","2582","626","279","6250"
"Área 034 - Curitiba (PR)","22779","1988","3253","2418","2717","3005","1950","1804","5644"
"Área 035 - Curitiba (PR)","21664","2249","3362","2073","3116","3688","1741","634","4803"
"Área 036 - Curitiba (PR)","37832","3163","5654","4577","5627","6938","2404","883","8586"
"Área 037 - Curitiba (PR)","24983","2436","6102","3234","3278","2766","906","632","5629"
"Área 038 - Curitiba (PR)","24319","3361","6685","2815","2983","2139","226","83","6027"
"Área 039 - Curitiba (PR)","38850","4081","9600","4855","4575","4625","1360","381","9371"
"Área 040 - Curitiba (PR)","31915","3490","7482","4441","3899","3445","829","275","8055"
"Área 041 - Curitiba (PR)","43656","7641","14229","5293","2592","820","163","23","12896"
"Área 042 - Curitiba (PR)","24736","3897","7171","2643","1958","798","160","172","7936"
"Área 043 - Curitiba (PR)","23620","3828","7637","3527","1449","569","49","-","6561"
"Área 044 - Curitiba (PR)","39830","5418","11759","6236","3227","1770","383","47","10989"
"Área 045 - Curitiba (PR)","25323","3890","7800","3608","2172","739","106","22","6986"
"Área 046 - Curitiba (PR)","32967","4436","10675","4764","2720","1165","235","25","8948"
"Área 047 - Curitiba (PR)","43452","6290","11010","5483","4510","2791","587","195","12586"
"Área 048 - Curitiba (PR)","27664","4358","9397","3459","1501","580","173","43","8152"
"Área 049 - Curitiba (PR)","30353","4375","7779","4213","3144","1735","242","37","8828"
"Área 050 - Curitiba (PR)","37096","4611","11406","4954","3063","1256","290","237","11279"
"Área 051 - Curitiba (PR)","29188","3853","8556","3710","3370","1705","104","105","7785"
"Área 052 - Curitiba (PR)","23350","3412","6614","3070","2515","1375","210","85","6069"
"Área 053 - Curitiba (PR)","18829","1261","2971","2443","2817","3599","1390","835","3513"
"Área 054 - Curitiba (PR)","24528","3300","7173","3427","2507","1315","102","75","6630"
"Área 055 - Curitiba (PR)","22808","1902","4774","2746","3308","3143","854","257","5823"
"Fonte: IBGE - Censo Demográfico"

"Notas"
"1 - Dados da Amostra."
"2 - Para 2000: salário mínimo utilizado: R$ 151,00."
"3 - Para 2010: salário mínimo utilizado: R$ 510,00."
"4 - A categoria sem rendimento inclui as pessoas que  recebiam somente em benefícios."
""
"Legenda"
"Símbolo","Significado"
"-","Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0","Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X","Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..","Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...","Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)","Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
